 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.41364E+00  1.35292E+00  1.11697E+00
    1  1.22645E+00  1.14489E+00  1.15000E+00
    2  1.41995E+00  1.35834E+00  1.11835E+00
    3  1.11016E+00  1.05160E+00  1.14933E+00
              Core-valence separation
 ecv=   -40.000
 mu_old=    -3.757
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.485
     0     1    0.651
     0     2    9.546
     0     3    0.000
     1     0    0.215
     1     1    0.441
     1     2    0.000
     1     3    0.000
     2     0    0.486
     2     1    0.652
     2     2    8.562
     2     3    0.000
     3     0    1.869
     3     1    4.577
     3     2    0.053
     3     3    0.000
 mu_new=   -12.729
 Charge transfer:  iph  charge(iph)
       0    0.003
       1    0.030
       2    0.033
       3   -0.046
              SCF ITERATION NUMBER  1  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.483
     0     1    0.644
     0     2    9.867
     0     3    0.000
     1     0    0.215
     1     1    0.427
     1     2    0.000
     1     3    0.000
     2     0    0.484
     2     1    0.645
     2     2    8.620
     2     3    0.000
     3     0    1.870
     3     1    4.575
     3     2    0.039
     3     3    0.000
 mu_new=   -12.753
 Charge transfer:  iph  charge(iph)
       0    0.003
       1    0.033
       2    0.036
       3   -0.051
              SCF ITERATION NUMBER  2  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.484
     0     1    0.646
     0     2    9.864
     0     3    0.000
     1     0    0.215
     1     1    0.428
     1     2    0.000
     1     3    0.000
     2     0    0.486
     2     1    0.647
     2     2    8.632
     2     3    0.000
     3     0    1.869
     3     1    4.566
     3     2    0.039
     3     3    0.000
 mu_new=   -12.749
 Charge transfer:  iph  charge(iph)
       0    0.005
       1    0.290
       2    0.194
       3   -0.387
              SCF ITERATION NUMBER  3  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.572
     0     1    0.769
     0     2    6.844
     0     3    0.000
     1     0    0.245
     1     1    0.498
     1     2    0.000
     1     3    0.000
     2     0    0.609
     2     1    0.803
     2     2    9.656
     2     3    0.000
     3     0    1.837
     3     1    3.861
     3     2    0.040
     3     3    0.000
 mu_new=   -12.323
 Charge transfer:  iph  charge(iph)
       0    0.027
       1    0.288
       2    0.184
       3   -0.380
              SCF ITERATION NUMBER  4  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.574
     0     1    0.770
     0     2    7.575
     0     3    0.000
     1     0    0.245
     1     1    0.496
     1     2    0.000
     1     3    0.000
     2     0    0.605
     2     1    0.798
     2     2    9.617
     2     3    0.000
     3     0    1.839
     3     1    3.882
     3     2    0.040
     3     3    0.000
 mu_new=   -12.294
 Charge transfer:  iph  charge(iph)
       0    0.090
       1    0.306
       2    0.156
       3   -0.385
negative dens  10  1   -1.367856 - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER  5  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.588
     0     1    0.784
     0     2    9.682
     0     3    0.000
     1     0    0.245
     1     1    0.496
     1     2    0.000
     1     3    0.000
     2     0    0.597
     2     1    0.791
     2     2    9.409
     2     3    0.000
     3     0    1.846
     3     1    3.973
     3     2    0.042
     3     3    0.000
 mu_new=   -12.085
 Charge transfer:  iph  charge(iph)
       0    0.089
       1    0.302
       2    0.142
       3   -0.373
              SCF ITERATION NUMBER  6  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.585
     0     1    0.779
     0     2    9.844
     0     3    0.000
     1     0    0.244
     1     1    0.493
     1     2    0.000
     1     3    0.000
     2     0    0.590
     2     1    0.782
     2     2    9.305
     2     3    0.000
     3     0    1.848
     3     1    4.034
     3     2    0.042
     3     3    0.000
 mu_new=   -12.049
 Charge transfer:  iph  charge(iph)
       0    0.076
       1    0.300
       2    0.121
       3   -0.361
negative dens  10  1   -1.168696 - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER  7  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.578
     0     1    0.769
     0     2    9.861
     0     3    0.000
     1     0    0.243
     1     1    0.491
     1     2    0.000
     1     3    0.000
     2     0    0.581
     2     1    0.771
     2     2    9.201
     2     3    0.000
     3     0    1.850
     3     1    4.096
     3     2    0.043
     3     3    0.000
 mu_new=   -11.955
 Charge transfer:  iph  charge(iph)
       0    0.013
       1    0.303
       2    0.032
       3   -0.318
negative dens  10  1  -16.437537 - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER  8  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.548
     0     1    0.735
     0     2    9.884
     0     3    0.000
     1     0    0.245
     1     1    0.498
     1     2    0.000
     1     3    0.000
     2     0    0.546
     2     1    0.733
     2     2    8.707
     2     3    0.000
     3     0    1.861
     3     1    4.356
     3     2    0.046
     3     3    0.000
 mu_new=   -11.350
 Charge transfer:  iph  charge(iph)
       0    0.007
       1    0.302
       2    0.029
       3   -0.317
negative dens  10  1  -18.285605 - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER  9  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.548
     0     1    0.737
     0     2    9.727
     0     3    0.000
     1     0    0.245
     1     1    0.507
     1     2    0.000
     1     3    0.000
     2     0    0.547
     2     1    0.736
     2     2    8.664
     2     3    0.000
     3     0    1.861
     3     1    4.360
     3     2    0.054
     3     3    0.000
 mu_new=   -11.350
 Charge transfer:  iph  charge(iph)
       0    0.007
       1    0.302
       2    0.028
       3   -0.317
negative dens  10  1  -15.708807 - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER 10  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.547
     0     1    0.737
     0     2    9.744
     0     3    0.000
     1     0    0.245
     1     1    0.506
     1     2    0.000
     1     3    0.000
     2     0    0.546
     2     1    0.735
     2     2    8.663
     2     3    0.000
     3     0    1.861
     3     1    4.363
     3     2    0.054
     3     3    0.000
 mu_new=   -11.350
 Charge transfer:  iph  charge(iph)
       0    0.010
       1    0.302
       2    0.029
       3   -0.317
              SCF ITERATION NUMBER 11  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.544
     0     1    0.730
     0     2    9.880
     0     3    0.000
     1     0    0.242
     1     1    0.491
     1     2    0.000
     1     3    0.000
     2     0    0.543
     2     1    0.728
     2     2    8.735
     2     3    0.000
     3     0    1.861
     3     1    4.357
     3     2    0.045
     3     3    0.000
 mu_new=   -11.494
 Charge transfer:  iph  charge(iph)
       0   -0.002
       1    0.302
       2    0.019
       3   -0.312
              SCF ITERATION NUMBER 12  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.538
     0     1    0.721
     0     2    9.867
     0     3    0.000
     1     0    0.240
     1     1    0.485
     1     2    0.000
     1     3    0.000
     2     0    0.537
     2     1    0.720
     2     2    8.721
     2     3    0.000
     3     0    1.862
     3     1    4.379
     3     2    0.045
     3     3    0.000
 mu_new=   -11.576
 Charge transfer:  iph  charge(iph)
       0   -0.025
       1    0.301
       2    0.006
       3   -0.304
              SCF ITERATION NUMBER 13  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.523
     0     1    0.699
     0     2    9.780
     0     3    0.000
     1     0    0.232
     1     1    0.467
     1     2    0.000
     1     3    0.000
     2     0    0.526
     2     1    0.702
     2     2    8.771
     2     3    0.000
     3     0    1.862
     3     1    4.397
     3     2    0.042
     3     3    0.000
 mu_new=   -11.942
 Charge transfer:  iph  charge(iph)
       0   -0.029
       1    0.301
       2    0.002
       3   -0.301
              SCF ITERATION NUMBER 14  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.521
     0     1    0.695
     0     2    9.791
     0     3    0.000
     1     0    0.230
     1     1    0.463
     1     2    0.000
     1     3    0.000
     2     0    0.523
     2     1    0.698
     2     2    8.772
     2     3    0.000
     3     0    1.862
     3     1    4.405
     3     2    0.042
     3     3    0.000
 mu_new=   -12.002
 Charge transfer:  iph  charge(iph)
       0   -0.027
       1    0.301
       2    0.003
       3   -0.302
              SCF ITERATION NUMBER 15  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.521
     0     1    0.697
     0     2    9.820
     0     3    0.000
     1     0    0.231
     1     1    0.464
     1     2    0.000
     1     3    0.000
     2     0    0.524
     2     1    0.699
     2     2    8.769
     2     3    0.000
     3     0    1.862
     3     1    4.404
     3     2    0.042
     3     3    0.000
 mu_new=   -11.984
 Charge transfer:  iph  charge(iph)
       0   -0.027
       1    0.301
       2    0.004
       3   -0.303
              SCF ITERATION NUMBER 16  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.523
     0     1    0.701
     0     2    9.637
     0     3    0.000
     1     0    0.231
     1     1    0.472
     1     2    0.000
     1     3    0.000
     2     0    0.526
     2     1    0.704
     2     2    8.749
     2     3    0.000
     3     0    1.861
     3     1    4.398
     3     2    0.049
     3     3    0.000
 mu_new=   -11.984
 Charge transfer:  iph  charge(iph)
       0   -0.026
       1    0.301
       2    0.004
       3   -0.303
              SCF ITERATION NUMBER 17  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
