 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.54870E+00  1.47860E+00  1.12439E+00
    1  1.35722E+00  1.31800E+00  1.07462E+00
    2  1.55022E+00  1.48071E+00  1.12300E+00
    3  1.52048E+00  1.45032E+00  1.12723E+00
    4  1.15225E+00  9.43510E-01  1.15000E+00
    5  1.03835E+00  9.39254E-01  1.15000E+00
              Core-valence separation
 ecv=   -40.000
 mu_old=     4.087
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     5     3    0.000
 mu_new=    -8.369
 Charge transfer:  iph  charge(iph)
       0   -0.122
       1    0.270
       2   -0.160
       3   -0.110
       4    0.694
       5   -0.204
              SCF ITERATION NUMBER  7  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  121 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1009
     Doing FMS for a cluster of  130 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1055
     Doing FMS for a cluster of  117 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 973
     Doing FMS for a cluster of  120 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1000
     Doing FMS for a cluster of  133 atoms around iph =   4 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1102
     Doing FMS for a cluster of  121 atoms around iph =   5 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 999
  Electronic configuration
   iph    il      N_el
     0     0    0.474
     0     1    0.735
     0     2    5.452
     0     3    0.000
     1     0    0.215
     1     1    0.439
     1     2    0.000
     1     3    0.000
     2     0    0.473
     2     1    0.734
     2     2    5.540
     2     3    0.000
     3     0    0.487
     3     1    0.745
     3     2    7.261
     3     3    0.000
     4     0    1.181
     4     1    2.003
     4     2    1.006
     4     3    0.000
     5     0    1.827
     5     1    4.410
     5     2    0.069
     5     3    0.000
 mu_new=    -7.836
 Charge transfer:  iph  charge(iph)
       0   -0.091
       1    0.287
       2   -0.090
       3   -0.101
       4    0.721
       5   -0.229
              SCF ITERATION NUMBER  8  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  121 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1009
     Doing FMS for a cluster of  130 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1055
     Doing FMS for a cluster of  117 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 973
     Doing FMS for a cluster of  120 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1000
     Doing FMS for a cluster of  133 atoms around iph =   4 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1102
     Doing FMS for a cluster of  121 atoms around iph =   5 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 999
  Electronic configuration
   iph    il      N_el
     0     0    0.468
     0     1    0.729
     0     2    5.472
     0     3    0.000
     1     0    0.208
     1     1    0.427
     1     2    0.000
     1     3    0.000
     2     0    0.468
     2     1    0.735
     2     2    6.688
     2     3    0.000
     3     0    0.477
     3     1    0.729
     3     2    6.396
     3     3    0.000
     4     0    1.176
     4     1    1.991
     4     2    1.000
     4     3    0.000
     5     0    1.796
     5     1    4.299
     5     2    0.062
     5     3    0.000
 mu_new=    -8.593
 Charge transfer:  iph  charge(iph)
       0   -0.115
       1    0.301
       2   -0.137
       3   -0.111
       4    0.741
       5   -0.228
              SCF ITERATION NUMBER  9  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  121 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1009
     Doing FMS for a cluster of  130 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1055
     Doing FMS for a cluster of  117 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 973
     Doing FMS for a cluster of  120 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1000
     Doing FMS for a cluster of  133 atoms around iph =   4 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1102
     Doing FMS for a cluster of  121 atoms around iph =   5 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 999
  Electronic configuration
   iph    il      N_el
     0     0    0.467
     0     1    0.730
     0     2    5.567
     0     3    0.000
     1     0    0.208
     1     1    0.428
     1     2    0.000
     1     3    0.000
     2     0    0.465
     2     1    0.730
     2     2    5.899
     2     3    0.000
     3     0    0.476
     3     1    0.736
     3     2    7.792
     3     3    0.000
     4     0    1.179
     4     1    1.998
     4     2    1.003
     4     3    0.000
     5     0    1.809
     5     1    4.343
     5     2    0.064
     5     3    0.000
 mu_new=    -8.417
 Charge transfer:  iph  charge(iph)
       0   -0.090
       1    0.320
       2   -0.178
       3   -0.173
       4    0.769
       5   -0.228
              SCF ITERATION NUMBER 10  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  121 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1009
     Doing FMS for a cluster of  130 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1055
     Doing FMS for a cluster of  117 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 973
     Doing FMS for a cluster of  120 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1000
     Doing FMS for a cluster of  133 atoms around iph =   4 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1102
     Doing FMS for a cluster of  121 atoms around iph =   5 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 999
  Electronic configuration
   iph    il      N_el
     0     0    0.482
     0     1    0.745
     0     2    7.875
     0     3    0.000
     1     0    0.213
     1     1    0.436
     1     2    0.000
     1     3    0.000
     2     0    0.472
     2     1    0.733
     2     2    5.850
     2     3    0.000
     3     0    0.482
     3     1    0.734
     3     2    6.676
     3     3    0.000
     4     0    1.185
     4     1    2.018
     4     2    1.008
     4     3    0.000
     5     0    1.830
     5     1    4.383
     5     2    0.068
     5     3    0.000
 mu_new=    -8.019
 Charge transfer:  iph  charge(iph)
       0   -0.121
       1    0.332
       2   -0.158
       3   -0.208
       4    0.784
       5   -0.236
              SCF ITERATION NUMBER 11  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  121 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1009
     Doing FMS for a cluster of  130 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1055
     Doing FMS for a cluster of  117 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 973
     Doing FMS for a cluster of  120 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1000
     Doing FMS for a cluster of  133 atoms around iph =   4 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1102
     Doing FMS for a cluster of  121 atoms around iph =   5 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 999
  Electronic configuration
   iph    il      N_el
     0     0    0.474
     0     1    0.737
     0     2    6.940
     0     3    0.000
     1     0    0.212
     1     1    0.432
     1     2    0.000
     1     3    0.000
     2     0    0.474
     2     1    0.734
     2     2    6.468
     2     3    0.000
     3     0    0.476
     3     1    0.724
     3     2    5.902
     3     3    0.000
     4     0    1.184
     4     1    2.012
     4     2    1.006
     4     3    0.000
     5     0    1.806
     5     1    4.345
     5     2    0.065
     5     3    0.000
 mu_new=    -8.188
 Charge transfer:  iph  charge(iph)
       0   -0.146
       1    0.342
       2   -0.185
       3   -0.220
       4    0.796
       5   -0.236
              SCF ITERATION NUMBER 12  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  121 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1009
     Doing FMS for a cluster of  130 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1055
     Doing FMS for a cluster of  117 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 973
     Doing FMS for a cluster of  120 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1000
     Doing FMS for a cluster of  133 atoms around iph =   4 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1102
     Doing FMS for a cluster of  121 atoms around iph =   5 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 999
  Electronic configuration
   iph    il      N_el
     0     0    0.478
     0     1    0.740
     0     2    7.154
     0     3    0.000
     1     0    0.214
     1     1    0.435
     1     2    0.000
     1     3    0.000
     2     0    0.474
     2     1    0.732
     2     2    6.092
     2     3    0.000
     3     0    0.479
     3     1    0.728
     3     2    6.322
     3     3    0.000
     4     0    1.186
     4     1    2.018
     4     2    1.008
     4     3    0.000
     5     0    1.820
     5     1    4.371
     5     2    0.067
     5     3    0.000
 mu_new=    -8.042
 Charge transfer:  iph  charge(iph)
       0   -0.188
       1    0.351
       2   -0.187
       3   -0.221
       4    0.804
       5   -0.240
              SCF ITERATION NUMBER 13  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  121 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1009
     Doing FMS for a cluster of  130 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1055
     Doing FMS for a cluster of  117 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 973
     Doing FMS for a cluster of  120 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1000
     Doing FMS for a cluster of  133 atoms around iph =   4 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1102
     Doing FMS for a cluster of  121 atoms around iph =   5 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 999
  Electronic configuration
   iph    il      N_el
     0     0    0.471
     0     1    0.729
     0     2    5.889
     0     3    0.000
     1     0    0.212
     1     1    0.431
     1     2    0.000
     1     3    0.000
     2     0    0.471
     2     1    0.730
     2     2    5.980
     2     3    0.000
     3     0    0.478
     3     1    0.730
     3     2    6.954
     3     3    0.000
     4     0    1.185
     4     1    2.008
     4     2    1.007
     4     3    0.000
     5     0    1.815
     5     1    4.365
     5     2    0.066
     5     3    0.000
 mu_new=    -8.122
 Charge transfer:  iph  charge(iph)
       0   -0.192
       1    0.355
       2   -0.182
       3   -0.218
       4    0.806
       5   -0.242
              SCF ITERATION NUMBER 14  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  121 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1009
     Doing FMS for a cluster of  130 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1055
     Doing FMS for a cluster of  117 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 973
     Doing FMS for a cluster of  120 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1000
     Doing FMS for a cluster of  133 atoms around iph =   4 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1102
     Doing FMS for a cluster of  121 atoms around iph =   5 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 999
  Electronic configuration
   iph    il      N_el
     0     0    0.470
     0     1    0.728
     0     2    5.809
     0     3    0.000
     1     0    0.211
     1     1    0.430
     1     2    0.000
     1     3    0.000
     2     0    0.470
     2     1    0.729
     2     2    5.998
     2     3    0.000
     3     0    0.477
     3     1    0.730
     3     2    7.058
     3     3    0.000
     4     0    1.185
     4     1    2.006
     4     2    1.007
     4     3    0.000
     5     0    1.812
     5     1    4.359
     5     2    0.065
     5     3    0.000
 mu_new=    -8.177
 Charge transfer:  iph  charge(iph)
       0   -0.191
       1    0.355
       2   -0.182
       3   -0.219
       4    0.806
       5   -0.242
              SCF ITERATION NUMBER 15  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  121 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1009
     Doing FMS for a cluster of  130 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1055
     Doing FMS for a cluster of  117 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 973
     Doing FMS for a cluster of  120 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1000
     Doing FMS for a cluster of  133 atoms around iph =   4 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1102
     Doing FMS for a cluster of  121 atoms around iph =   5 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 999
  Electronic configuration
   iph    il      N_el
     0     0    0.471
     0     1    0.732
     0     2    5.842
     0     3    0.000
     1     0    0.212
     1     1    0.436
     1     2    0.000
     1     3    0.000
     2     0    0.471
     2     1    0.733
     2     2    6.029
     2     3    0.000
     3     0    0.478
     3     1    0.732
     3     2    6.892
     3     3    0.000
     4     0    1.185
     4     1    2.009
     4     2    1.012
     4     3    0.000
     5     0    1.812
     5     1    4.356
     5     2    0.069
     5     3    0.000
 mu_new=    -8.177
 Charge transfer:  iph  charge(iph)
       0   -0.192
       1    0.356
       2   -0.181
       3   -0.217
       4    0.805
       5   -0.243
              SCF ITERATION NUMBER 16  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  121 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1009
     Doing FMS for a cluster of  130 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1055
     Doing FMS for a cluster of  117 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 973
     Doing FMS for a cluster of  120 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1000
     Doing FMS for a cluster of  133 atoms around iph =   4 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1102
     Doing FMS for a cluster of  121 atoms around iph =   5 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 999
  Electronic configuration
   iph    il      N_el
     0     0    0.470
     0     1    0.729
     0     2    5.816
     0     3    0.000
     1     0    0.211
     1     1    0.431
     1     2    0.000
     1     3    0.000
     2     0    0.469
     2     1    0.730
     2     2    5.979
     2     3    0.000
     3     0    0.477
     3     1    0.730
     3     2    7.090
     3     3    0.000
     4     0    1.184
     4     1    2.006
     4     2    1.007
     4     3    0.000
     5     0    1.813
     5     1    4.360
     5     2    0.066
     5     3    0.000
 mu_new=    -8.177
 Charge transfer:  iph  charge(iph)
       0   -0.192
       1    0.355
       2   -0.181
       3   -0.215
       4    0.804
       5   -0.243
              SCF ITERATION NUMBER 17  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  121 atoms around iph =   0 in fmsie
